8=FIX.4.29=031335=849=BLPDROP56=MALBEC34=7452=20090120-16:05:2050=BMTB57=80906330=N60=20090120-16:05:20150=11=TEST31=83.55151=95032=506=83.5537=TBX5109011738=100039=140=211=20090120-0000212=0.00000313=214=5044=83.5576=BMTB17=50167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=010=095
8=FIX.4.29=32035=834=8949=BLPDROP50=BMTB52=20090120-16:07:4456=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=20017=6720=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:07:4476=BMTB150=1151=800167=CS207=LN10=024
8=FIX.4.29=32035=834=8949=BLPDROP50=BMTB52=20090120-16:07:4456=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=20017=6720=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:07:4476=BMTB150=1151=800167=CS207=LN10=024
8=FIX.4.29=32035=834=8949=BLPDROP50=BMTB52=20090120-16:07:4456=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=20017=6720=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:07:4476=BMTB150=1151=800167=CS207=LN10=024
8=FIX.4.29=32035=834=8949=BLPDROP50=BMTB52=20090120-16:07:4456=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=20017=6720=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:07:4476=BMTB150=1151=800167=CS207=LN10=024
8=FIX.4.29=031435=849=BLPDROP56=MALBEC34=9052=20090120-16:07:5050=BMTB57=80906330=N60=20090120-16:07:50150=11=TEST31=83.55151=45032=506=83.5537=TBX5109011738=100039=140=211=20090120-0000212=0.00000313=214=55044=83.5576=BMTB17=68167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=010=161
8=FIX.4.29=31435=834=9049=BLPDROP50=BMTB52=20090120-16:07:5056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=55017=6820=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:07:5076=BMTB150=1151=450167=CS207=US10=113
8=FIX.4.29=31435=834=9049=BLPDROP50=BMTB52=20090120-16:07:5056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=55017=6820=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:07:5076=BMTB150=1151=450167=CS207=US10=113
8=FIX.4.29=31435=834=9049=BLPDROP50=BMTB52=20090120-16:07:5056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=55017=6820=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:07:5076=BMTB150=1151=450167=CS207=US10=113
8=FIX.4.29=31435=834=9049=BLPDROP50=BMTB52=20090120-16:07:5056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=55017=6820=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:07:5076=BMTB150=1151=450167=CS207=US10=113
8=FIX.4.29=032035=849=BLPDROP56=MALBEC34=9152=20090120-16:07:5950=BMTB57=80906330=N60=20090120-16:07:59150=11=TEST31=1.3723151=75032=506=1.372337=TBX7109011738=100039=140=211=20090120-0000412=0.00000313=214=25044=1.372376=BMTB17=69167=CS48=GB00B16GWD5620=021=222=454=355=VOD207=LN58=PARTIAL FILL59=010=088
8=FIX.4.29=32035=834=9149=BLPDROP50=BMTB52=20090120-16:07:5956=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=25017=6920=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:07:5976=BMTB150=1151=750167=CS207=LN10=040
8=FIX.4.29=32035=834=9149=BLPDROP50=BMTB52=20090120-16:07:5956=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=25017=6920=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:07:5976=BMTB150=1151=750167=CS207=LN10=040
8=FIX.4.29=32035=834=9149=BLPDROP50=BMTB52=20090120-16:07:5956=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=25017=6920=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:07:5976=BMTB150=1151=750167=CS207=LN10=040
8=FIX.4.29=32035=834=9149=BLPDROP50=BMTB52=20090120-16:07:5956=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=25017=6920=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:07:5976=BMTB150=1151=750167=CS207=LN10=040
8=FIX.4.29=031435=849=BLPDROP56=MALBEC34=9252=20090120-16:08:0550=BMTB57=80906330=N60=20090120-16:08:05150=11=TEST31=83.55151=40032=506=83.5537=TBX5109011738=100039=140=211=20090120-0000212=0.00000313=214=60044=83.5576=BMTB17=70167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=010=149
8=FIX.4.29=31435=834=9249=BLPDROP50=BMTB52=20090120-16:08:0556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=60017=7020=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:08:0576=BMTB150=1151=400167=CS207=US10=101
8=FIX.4.29=31435=834=9249=BLPDROP50=BMTB52=20090120-16:08:0556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=60017=7020=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:08:0576=BMTB150=1151=400167=CS207=US10=101
8=FIX.4.29=31435=834=9249=BLPDROP50=BMTB52=20090120-16:08:0556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=60017=7020=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:08:0576=BMTB150=1151=400167=CS207=US10=101
8=FIX.4.29=31435=834=9249=BLPDROP50=BMTB52=20090120-16:08:0556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=60017=7020=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:08:0576=BMTB150=1151=400167=CS207=US10=101
8=FIX.4.29=032035=849=BLPDROP56=MALBEC34=9352=20090120-16:08:1450=BMTB57=80906330=N60=20090120-16:08:14150=11=TEST31=1.3723151=70032=506=1.372337=TBX7109011738=100039=140=211=20090120-0000412=0.00000313=214=30044=1.372376=BMTB17=71167=CS48=GB00B16GWD5620=021=222=454=355=VOD207=LN58=PARTIAL FILL59=010=058
8=FIX.4.29=32035=834=9349=BLPDROP50=BMTB52=20090120-16:08:1456=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=30017=7120=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:08:1476=BMTB150=1151=700167=CS207=LN10=010
8=FIX.4.29=32035=834=9349=BLPDROP50=BMTB52=20090120-16:08:1456=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=30017=7120=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:08:1476=BMTB150=1151=700167=CS207=LN10=010
8=FIX.4.29=32035=834=9349=BLPDROP50=BMTB52=20090120-16:08:1456=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=30017=7120=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:08:1476=BMTB150=1151=700167=CS207=LN10=010
8=FIX.4.29=32035=834=9349=BLPDROP50=BMTB52=20090120-16:08:1456=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=30017=7120=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:08:1476=BMTB150=1151=700167=CS207=LN10=010
8=FIX.4.29=031435=849=BLPDROP56=MALBEC34=9452=20090120-16:08:2050=BMTB57=80906330=N60=20090120-16:08:20150=11=TEST31=83.55151=35032=506=83.5537=TBX5109011738=100039=140=211=20090120-0000212=0.00000313=214=65044=83.5576=BMTB17=72167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=010=156
8=FIX.4.29=31435=834=9449=BLPDROP50=BMTB52=20090120-16:08:2056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=65017=7220=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:08:2076=BMTB150=1151=350167=CS207=US10=108
8=FIX.4.29=31435=834=9449=BLPDROP50=BMTB52=20090120-16:08:2056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=65017=7220=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:08:2076=BMTB150=1151=350167=CS207=US10=108
8=FIX.4.29=31435=834=9449=BLPDROP50=BMTB52=20090120-16:08:2056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=65017=7220=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:08:2076=BMTB150=1151=350167=CS207=US10=108
8=FIX.4.29=31435=834=9449=BLPDROP50=BMTB52=20090120-16:08:2056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=65017=7220=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:08:2076=BMTB150=1151=350167=CS207=US10=108
8=FIX.4.29=032035=849=BLPDROP56=MALBEC34=9552=20090120-16:08:2950=BMTB57=80906330=N60=20090120-16:08:29150=11=TEST31=1.3723151=65032=506=1.372337=TBX7109011738=100039=140=211=20090120-0000412=0.00000313=214=35044=1.372376=BMTB17=73167=CS48=GB00B16GWD5620=021=222=454=355=VOD207=LN58=PARTIAL FILL59=010=083
8=FIX.4.29=32035=834=9549=BLPDROP50=BMTB52=20090120-16:08:2956=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=35017=7320=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:08:2976=BMTB150=1151=650167=CS207=LN10=035
8=FIX.4.29=32035=834=9549=BLPDROP50=BMTB52=20090120-16:08:2956=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=35017=7320=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:08:2976=BMTB150=1151=650167=CS207=LN10=035
8=FIX.4.29=32035=834=9549=BLPDROP50=BMTB52=20090120-16:08:2956=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=35017=7320=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:08:2976=BMTB150=1151=650167=CS207=LN10=035
8=FIX.4.29=32035=834=9549=BLPDROP50=BMTB52=20090120-16:08:2956=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=35017=7320=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:08:2976=BMTB150=1151=650167=CS207=LN10=035
8=FIX.4.29=031435=849=BLPDROP56=MALBEC34=9652=20090120-16:08:3550=BMTB57=80906330=N60=20090120-16:08:35150=11=TEST31=83.55151=30032=506=83.5537=TBX5109011738=100039=140=211=20090120-0000212=0.00000313=214=70044=83.5576=BMTB17=74167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=010=163
8=FIX.4.29=31435=834=9649=BLPDROP50=BMTB52=20090120-16:08:3556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=70017=7420=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:08:3576=BMTB150=1151=300167=CS207=US10=115
8=FIX.4.29=31435=834=9649=BLPDROP50=BMTB52=20090120-16:08:3556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=70017=7420=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:08:3576=BMTB150=1151=300167=CS207=US10=115
8=FIX.4.29=31435=834=9649=BLPDROP50=BMTB52=20090120-16:08:3556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=70017=7420=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:08:3576=BMTB150=1151=300167=CS207=US10=115
8=FIX.4.29=31435=834=9649=BLPDROP50=BMTB52=20090120-16:08:3556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=70017=7420=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:08:3576=BMTB150=1151=300167=CS207=US10=115
8=FIX.4.29=032035=849=BLPDROP56=MALBEC34=9752=20090120-16:08:4450=BMTB57=80906330=N60=20090120-16:08:44150=11=TEST31=1.3723151=60032=506=1.372337=TBX7109011738=100039=140=211=20090120-0000412=0.00000313=214=40044=1.372376=BMTB17=75167=CS48=GB00B16GWD5620=021=222=454=355=VOD207=LN58=PARTIAL FILL59=010=072
8=FIX.4.29=32035=834=9749=BLPDROP50=BMTB52=20090120-16:08:4456=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=40017=7520=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:08:4476=BMTB150=1151=600167=CS207=LN10=024
8=FIX.4.29=32035=834=9749=BLPDROP50=BMTB52=20090120-16:08:4456=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=40017=7520=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:08:4476=BMTB150=1151=600167=CS207=LN10=024
8=FIX.4.29=32035=834=9749=BLPDROP50=BMTB52=20090120-16:08:4456=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=40017=7520=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:08:4476=BMTB150=1151=600167=CS207=LN10=024
8=FIX.4.29=32035=834=9749=BLPDROP50=BMTB52=20090120-16:08:4456=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=40017=7520=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:08:4476=BMTB150=1151=600167=CS207=LN10=024
8=FIX.4.29=031435=849=BLPDROP56=MALBEC34=9852=20090120-16:08:5050=BMTB57=80906330=N60=20090120-16:08:50150=11=TEST31=83.55151=25032=506=83.5537=TBX5109011738=100039=140=211=20090120-0000212=0.00000313=214=75044=83.5576=BMTB17=76167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=010=170
8=FIX.4.29=31435=834=9849=BLPDROP50=BMTB52=20090120-16:08:5056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=75017=7620=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:08:5076=BMTB150=1151=250167=CS207=US10=122
8=FIX.4.29=31435=834=9849=BLPDROP50=BMTB52=20090120-16:08:5056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=75017=7620=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:08:5076=BMTB150=1151=250167=CS207=US10=122
8=FIX.4.29=31435=834=9849=BLPDROP50=BMTB52=20090120-16:08:5056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=75017=7620=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:08:5076=BMTB150=1151=250167=CS207=US10=122
8=FIX.4.29=31435=834=9849=BLPDROP50=BMTB52=20090120-16:08:5056=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=75017=7620=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:08:5076=BMTB150=1151=250167=CS207=US10=122
8=FIX.4.29=032035=849=BLPDROP56=MALBEC34=9952=20090120-16:08:5950=BMTB57=80906330=N60=20090120-16:08:59150=11=TEST31=1.3723151=55032=506=1.372337=TBX7109011738=100039=140=211=20090120-0000412=0.00000313=214=45044=1.372376=BMTB17=77167=CS48=GB00B16GWD5620=021=222=454=355=VOD207=LN58=PARTIAL FILL59=010=097
8=FIX.4.29=32035=834=9949=BLPDROP50=BMTB52=20090120-16:08:5956=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=45017=7720=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:08:5976=BMTB150=1151=550167=CS207=LN10=049
8=FIX.4.29=32035=834=9949=BLPDROP50=BMTB52=20090120-16:08:5956=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=45017=7720=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:08:5976=BMTB150=1151=550167=CS207=LN10=049
8=FIX.4.29=32035=834=9949=BLPDROP50=BMTB52=20090120-16:08:5956=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=45017=7720=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:08:5976=BMTB150=1151=550167=CS207=LN10=049
8=FIX.4.29=32035=834=9949=BLPDROP50=BMTB52=20090120-16:08:5956=MALBEC57=8090631=TEST6=1.372311=20090120-0000412=0.00000313=214=45017=7720=021=222=430=N31=1.372332=5037=TBX7109011738=100039=140=244=1.372348=GB00B16GWD5654=355=VOD58=PARTIAL FILL59=060=20090120-16:08:5976=BMTB150=1151=550167=CS207=LN10=049
8=FIX.4.29=031535=849=BLPDROP56=MALBEC34=10052=20090120-16:09:0550=BMTB57=80906330=N60=20090120-16:09:05150=11=TEST31=83.55151=20032=506=83.5537=TBX5109011738=100039=140=211=20090120-0000212=0.00000313=214=80044=83.5576=BMTB17=78167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=010=198
8=FIX.4.29=31535=834=10049=BLPDROP50=BMTB52=20090120-16:09:0556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=80017=7820=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:09:0576=BMTB150=1151=200167=CS207=US10=150
8=FIX.4.29=31535=834=10049=BLPDROP50=BMTB52=20090120-16:09:0556=MALBEC57=8090631=TEST6=83.5511=20090120-0000212=0.00000313=214=80017=7820=021=222=130=N31=83.5532=5037=TBX5109011738=100039=140=244=83.5548=45920010154=155=IBM58=PARTIAL FILL59=060=20090120-16:09:0576=BMTB150=1151=200167=CS207=US10=150
